unit,clark,officers,hahn,steinberg,schubert,brown,senators,ranking,treat,county,partyid,race,ideo_rating,education,work_for_law
1133,7,6,5,4,1,2,3,7654123,1,sacramento,2,4,3,4,0
1134,4,7,1,6,3,5,2,4716352,1,sacramento,2,4,2,3,0
1135,5,6,7,3,4,1,2,5673412,0,riverside,1,1,4,2,0
1136,5,7,6,3,4,2,1,5763421,0,orange,2,4,3,4,0
1137,7,1,2,5,4,6,3,7125463,0,sacramento,1,1,3,1,0
1138,4,3,2,5,1,6,7,4325167,0,los angeles,2,1,2,4,1
1139,7,1,3,5,2,4,6,7135246,1,sacramento,1,4,6,2,0
1140,1,7,6,5,2,3,4,1765234,1,riverside,1,1,7,3,0
1141,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,NA,NA,NA,NA,NA
1142,1,7,5,3,6,4,2,1753642,1,riverside,2,3,4,2,0
1143,6,7,5,3,4,2,1,6753421,1,los angeles,3,1,4,3,0
1144,7,6,4,2,3,1,5,7642315,0,sacramento,1,1,7,3,0
1145,NA,NA,NA,NA,NA,NA,NA,-------,1,los angeles,NA,NA,NA,NA,NA
1146,1,7,6,4,5,3,2,1764532,1,orange,2,3,NA,2,0
1147,1,7,6,5,4,3,2,1765432,1,los angeles,2,1,2,5,0
1148,5,7,3,1,6,4,2,5731642,0,los angeles,1,3,4,2,0
1149,7,6,5,4,2,3,1,7654231,0,riverside,4,1,NA,2,0
1150,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,NA,NA,NA,NA,NA
1151,NA,NA,NA,NA,NA,NA,NA,-------,0,orange,2,1,3,5,0
1152,1,7,5,4,6,2,3,1754623,0,sacramento,2,1,4,5,0
1153,7,6,5,2,4,1,3,7652413,0,sacramento,2,1,4,3,0
1154,5,7,6,3,4,1,2,5763412,1,sacramento,3,4,4,4,0
1155,1,2,6,5,7,4,3,1265743,0,los angeles,4,1,4,4,0
1156,1,7,6,2,4,5,3,1762453,1,los angeles,2,3,NA,3,0
1157,4,1,3,5,2,7,6,4135276,1,los angeles,2,4,4,4,0
1158,7,6,5,4,2,3,1,7654231,1,orange,2,4,3,3,0
1159,NA,NA,NA,NA,NA,NA,NA,-------,1,los angeles,NA,NA,NA,NA,NA
1160,7,6,5,4,3,2,1,7654321,1,orange,1,1,7,4,0
1161,7,6,5,3,4,1,2,7653412,0,sacramento,2,1,4,3,0
1162,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,NA,NA,NA,NA,NA
1163,1,7,6,4,5,3,2,1764532,0,orange,2,3,NA,2,0
1164,2,7,4,5,6,3,1,2745631,1,sacramento,3,1,NA,3,0
1165,7,1,2,3,4,6,5,7123465,1,sacramento,2,1,5,5,0
1166,7,1,4,5,3,2,6,7145326,0,orange,NA,NA,NA,NA,NA
1167,6,7,5,4,1,3,2,6754132,1,sacramento,2,1,6,4,0
1168,1,7,6,5,4,3,2,1765432,1,los angeles,1,1,NA,3,0
1169,1,7,6,3,5,4,2,1763542,0,riverside,2,2,2,3,0
1170,1,7,6,4,5,3,2,1764532,1,riverside,4,3,3,3,0
1171,7,6,5,4,3,2,1,7654321,1,sacramento,3,1,4,4,0
1172,NA,NA,NA,NA,NA,NA,NA,-------,1,los angeles,NA,NA,NA,NA,NA
1173,1,7,6,3,2,5,4,1763254,0,orange,3,1,5,3,0
1174,5,7,1,2,4,6,3,5712463,0,sacramento,1,4,6,3,0
1175,1,7,3,5,6,4,2,1735642,1,sacramento,2,2,4,5,0
1176,7,6,5,2,4,3,1,7652431,0,sacramento,3,1,5,2,0
1177,1,7,5,3,2,4,6,1753246,1,los angeles,2,2,2,4,0
1178,1,7,6,4,5,3,2,1764532,0,orange,3,3,NA,3,0
1179,7,6,5,2,3,4,1,7652341,0,riverside,3,1,4,4,0
1180,6,1,2,5,4,7,3,6125473,1,riverside,4,1,NA,3,0
1181,6,7,5,3,4,2,1,6753421,1,los angeles,2,3,4,2,0
1182,5,7,6,3,4,1,2,5763412,0,sacramento,2,1,4,4,0
1183,1,7,6,4,5,3,2,1764532,1,riverside,2,3,NA,3,0
1184,6,7,5,4,3,1,2,6754312,1,sacramento,2,1,4,3,0
1185,3,7,6,5,4,1,2,3765412,0,orange,2,1,NA,2,0
1186,1,7,6,4,5,2,3,1764523,0,orange,1,1,5,3,0
1187,1,7,4,6,3,5,2,1746352,1,los angeles,2,1,1,4,0
1188,2,7,4,3,1,6,5,2743165,0,riverside,1,1,3,2,0
1189,1,7,6,5,3,4,2,1765342,1,los angeles,2,4,NA,3,0
1190,6,7,5,4,3,2,1,6754321,0,riverside,4,1,NA,5,0
1191,1,7,6,5,4,3,2,1765432,1,los angeles,2,2,4,5,0
1192,6,7,4,3,5,2,1,6743521,0,sacramento,2,1,2,3,1
1193,2,7,5,6,3,4,1,2756341,1,sacramento,1,1,7,3,1
1194,7,1,2,3,4,6,5,7123465,0,sacramento,1,1,7,3,0
1195,1,7,6,5,3,4,2,1765342,0,sacramento,2,2,5,3,0
1196,7,6,5,3,4,2,1,7653421,1,sacramento,4,1,7,3,0
1197,1,7,6,4,3,5,2,1764352,1,los angeles,2,3,2,2,0
1198,3,7,5,6,4,1,2,3756412,0,los angeles,2,2,1,3,1
1199,7,6,5,4,3,2,1,7654321,1,sacramento,1,1,6,3,0
1200,6,7,5,3,4,2,1,6753421,0,orange,1,3,5,4,0
1201,6,7,5,3,4,2,1,6753421,1,sacramento,NA,NA,NA,NA,NA
1202,5,6,2,3,4,7,1,5623471,1,riverside,2,5,5,3,1
1203,1,7,6,4,5,3,2,1764532,1,riverside,1,1,NA,2,0
1204,5,7,6,4,1,2,3,5764123,0,riverside,2,1,1,5,1
1205,NA,NA,NA,NA,NA,NA,NA,-------,0,orange,NA,NA,NA,NA,NA
1206,2,1,3,5,4,7,6,2135476,0,sacramento,1,1,6,5,0
1207,NA,NA,NA,NA,NA,NA,NA,-------,0,riverside,NA,NA,NA,NA,NA
1208,6,7,4,5,2,1,3,6745213,0,los angeles,2,2,4,3,0
1209,6,7,5,2,4,1,3,6752413,0,los angeles,2,3,4,3,0
1210,1,7,6,3,4,2,5,1763425,1,sacramento,3,2,NA,3,0
1211,3,7,2,1,5,6,4,3721564,0,los angeles,2,3,NA,4,0
1212,6,7,5,3,4,2,1,6753421,1,sacramento,3,4,2,4,0
1213,1,5,4,7,3,2,6,1547326,1,orange,4,3,4,2,0
1214,3,7,6,2,5,4,1,3762541,1,los angeles,1,1,4,3,0
1215,6,7,5,3,4,2,1,6753421,0,sacramento,2,1,3,4,0
1216,5,7,6,4,3,2,1,5764321,0,riverside,2,3,NA,3,0
1217,1,7,6,5,2,4,3,1765243,0,los angeles,2,1,1,3,0
1218,7,6,3,1,2,4,5,7631245,0,sacramento,1,1,4,4,0
1219,1,7,6,4,5,2,3,1764523,1,sacramento,NA,NA,NA,NA,NA
1220,7,6,5,3,4,2,1,7653421,1,sacramento,3,1,4,4,0
1221,4,7,5,2,6,3,1,4752631,1,riverside,3,1,5,3,0
1222,1,3,2,6,7,5,4,1326754,1,sacramento,2,1,6,2,0
1223,5,7,2,4,6,3,1,5724631,1,los angeles,2,1,1,3,0
1224,6,7,5,3,4,2,1,6753421,1,sacramento,2,3,4,4,0
1225,1,7,6,5,2,4,3,1765243,0,riverside,4,1,2,1,0
1226,6,7,5,2,1,3,4,6752134,0,orange,3,1,6,4,0
1227,6,7,5,3,4,2,1,6753421,0,riverside,1,2,6,4,0
1228,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,NA,NA,NA,NA,NA
1229,2,6,4,5,3,7,1,2645371,1,sacramento,1,1,7,3,0
1230,1,7,6,5,4,2,3,1765423,0,los angeles,2,2,4,4,0
1231,1,7,6,5,4,2,3,1765423,1,orange,2,4,1,4,0
1232,6,7,5,4,2,1,3,6754213,1,los angeles,2,1,4,4,0
1233,6,7,4,1,2,3,5,6741235,0,sacramento,2,1,3,4,0
1234,4,7,6,3,5,2,1,4763521,0,sacramento,2,1,2,3,0
1235,6,7,5,3,1,4,2,6753142,1,los angeles,2,3,2,4,0
1236,7,1,2,5,3,6,4,7125364,0,sacramento,1,1,4,3,0
1237,1,7,6,4,5,3,2,1764532,1,riverside,2,2,4,2,0
1238,7,2,3,4,1,6,5,7234165,1,sacramento,1,1,6,5,0
1239,1,7,6,5,4,3,2,1765432,0,sacramento,2,1,3,5,0
1240,1,7,6,4,3,2,5,1764325,1,los angeles,1,1,4,2,0
1241,6,7,5,3,2,4,1,6753241,1,sacramento,2,4,3,3,0
1242,7,6,5,3,4,2,1,7653421,1,sacramento,2,4,6,4,0
1243,NA,NA,NA,NA,NA,NA,NA,-------,1,los angeles,NA,NA,NA,NA,NA
1244,1,7,6,3,5,4,2,1763542,1,sacramento,4,1,NA,3,0
1245,7,6,5,4,3,2,1,7654321,0,orange,1,1,6,3,0
1246,7,1,3,2,6,4,5,7132645,0,sacramento,1,2,2,3,0
1247,6,7,5,3,4,2,1,6753421,0,sacramento,3,4,3,3,0
1248,7,6,5,4,3,1,2,7654312,1,sacramento,2,1,2,4,0
1249,4,7,5,3,6,1,2,4753612,0,riverside,2,1,1,3,0
1250,7,6,5,4,2,3,1,7654231,1,riverside,2,3,NA,2,0
1251,2,3,5,1,7,6,4,2351764,0,los angeles,3,3,NA,2,0
1252,1,7,6,5,3,2,4,1765324,1,riverside,NA,NA,NA,NA,NA
1253,7,1,4,6,5,2,3,7146523,1,sacramento,1,1,7,3,0
1254,1,7,6,5,4,3,2,1765432,0,los angeles,2,2,2,4,0
1255,1,7,6,5,4,2,3,1765423,0,orange,4,4,NA,3,1
1256,1,7,6,4,5,3,2,1764532,0,riverside,1,1,NA,2,0
1257,1,7,6,4,5,3,2,1764532,0,sacramento,2,1,2,3,0
1258,7,6,5,3,2,1,4,7653214,1,los angeles,1,1,4,3,0
1259,1,7,6,4,5,3,2,1764532,0,los angeles,2,3,2,5,0
1260,1,7,6,3,4,5,2,1763452,0,sacramento,NA,NA,NA,NA,NA
1261,1,7,5,6,4,3,2,1756432,1,sacramento,NA,NA,NA,NA,NA
1262,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,NA,NA,NA,NA,NA
1263,7,4,2,3,1,6,5,7423165,1,riverside,1,1,6,3,0
1264,7,6,5,4,1,3,2,7654132,1,sacramento,1,1,5,3,1
1265,7,6,2,4,1,3,5,7624135,0,sacramento,NA,NA,NA,NA,NA
1266,7,6,5,3,4,2,1,7653421,1,sacramento,2,2,3,2,0
1267,1,7,5,2,6,4,3,1752643,1,sacramento,3,3,4,2,0
1268,5,6,7,2,3,1,4,5672314,1,riverside,2,3,NA,2,0
1269,6,7,5,3,4,2,1,6753421,1,sacramento,1,1,3,4,0
1270,6,7,3,4,2,5,1,6734251,1,riverside,3,1,NA,1,0
1271,1,7,6,4,5,3,2,1764532,0,sacramento,2,4,1,4,0
1272,1,7,6,4,5,3,2,1764532,1,riverside,2,1,3,4,0
1273,7,6,5,4,3,2,1,7654321,1,sacramento,4,1,6,3,0
1274,7,6,5,4,1,2,3,7654123,1,orange,2,1,4,3,0
1275,1,7,6,5,4,3,2,1765432,1,riverside,2,1,4,4,0
1276,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,NA,NA,NA,NA,NA
1277,1,7,6,4,3,2,5,1764325,0,riverside,2,1,1,3,0
1278,7,1,4,3,5,6,2,7143562,1,los angeles,1,1,7,5,0
1279,6,7,5,4,3,2,1,6754321,1,sacramento,2,1,3,4,0
1280,1,7,3,4,6,5,2,1734652,1,orange,2,3,2,3,0
1281,6,7,5,3,4,1,2,6753412,1,los angeles,2,3,4,3,0
1282,7,6,5,4,2,3,1,7654231,1,riverside,1,1,6,3,0
1283,6,7,5,4,2,3,1,6754231,0,sacramento,NA,NA,NA,NA,NA
1284,7,1,3,5,4,6,2,7135462,1,sacramento,1,3,6,3,0
1285,NA,NA,NA,NA,NA,NA,NA,-------,0,riverside,NA,NA,NA,NA,NA
1286,6,7,4,3,5,2,1,6743521,1,riverside,NA,NA,NA,NA,NA
1287,6,7,5,2,4,1,3,6752413,1,los angeles,2,3,3,3,0
1288,7,6,2,5,1,3,4,7625134,1,orange,1,1,3,3,0
1289,7,1,2,5,4,6,3,7125463,0,sacramento,NA,NA,NA,NA,NA
1290,7,6,5,1,4,2,3,7651423,0,sacramento,1,5,7,4,0
1291,6,7,5,3,4,1,2,6753412,1,orange,1,1,7,4,0
1292,1,7,6,2,5,3,4,1762534,0,los angeles,NA,NA,NA,NA,NA
1293,3,1,2,5,4,7,6,3125476,0,orange,1,1,4,4,0
1294,6,7,5,3,4,1,2,6753412,0,sacramento,2,4,2,5,0
1295,NA,NA,NA,NA,NA,NA,NA,-------,0,sacramento,NA,NA,NA,NA,NA
1296,1,7,6,5,4,2,3,1765423,0,orange,1,2,3,4,1
1297,6,7,2,1,5,3,4,6721534,1,sacramento,1,1,6,3,0
1298,7,6,5,4,3,2,1,7654321,1,orange,1,5,5,2,0
1299,5,3,2,6,1,4,7,5326147,1,orange,NA,NA,NA,NA,NA
1300,1,7,2,3,5,6,4,1723564,1,los angeles,4,3,4,2,0
1301,2,1,6,5,4,3,7,2165437,0,sacramento,1,1,7,5,1
1302,6,7,5,4,3,1,2,6754312,1,sacramento,2,1,4,5,0
1303,NA,NA,NA,NA,NA,NA,NA,-------,0,riverside,NA,NA,NA,NA,NA
1304,1,7,6,4,5,2,3,1764523,1,riverside,2,2,4,2,0
1305,4,2,1,5,6,3,7,4215637,1,orange,2,1,1,4,1
1306,7,6,5,2,4,3,1,7652431,0,orange,1,1,7,1,0
1307,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,NA,NA,NA,NA,NA
1308,7,6,5,4,3,2,1,7654321,1,riverside,3,3,1,2,0
1309,7,6,3,4,1,5,2,7634152,1,sacramento,1,1,5,2,0
1310,7,6,5,2,3,4,1,7652341,0,sacramento,3,3,3,3,0
1311,6,5,3,2,1,7,4,6532174,1,los angeles,2,4,5,4,0
1312,7,1,2,3,5,6,4,7123564,0,orange,1,1,5,4,0
1313,2,7,3,1,5,6,4,2731564,0,sacramento,3,4,NA,3,0
1314,1,7,6,3,2,4,5,1763245,0,sacramento,2,1,2,4,0
1315,7,6,5,3,4,2,1,7653421,0,sacramento,1,1,6,4,0
1316,5,7,6,3,4,2,1,5763421,0,orange,2,1,1,5,0
1317,5,7,6,3,4,2,1,5763421,0,sacramento,NA,NA,NA,NA,NA
1318,1,7,6,4,2,5,3,1764253,1,sacramento,NA,NA,NA,NA,NA
1319,6,7,5,3,4,2,1,6753421,1,orange,3,3,3,3,0
1320,7,6,5,3,4,1,2,7653412,1,sacramento,2,4,2,4,0
1321,6,7,5,3,4,1,2,6753412,1,sacramento,4,3,4,5,0
1322,6,7,5,4,3,2,1,6754321,0,orange,1,1,7,4,1
1323,1,7,6,4,5,2,3,1764523,0,sacramento,2,2,1,3,0
1324,7,2,3,4,1,6,5,7234165,0,orange,1,1,7,2,0
1325,1,7,5,3,4,2,6,1753426,0,orange,2,4,3,5,0
1326,1,7,6,4,3,2,5,1764325,1,orange,2,4,5,4,0
1327,1,7,6,3,4,5,2,1763452,0,orange,2,2,2,3,1
1328,7,2,3,4,1,5,6,7234156,0,sacramento,1,1,5,3,0
1329,7,6,5,3,2,4,1,7653241,0,riverside,2,3,3,3,1
1330,1,7,6,5,3,4,2,1765342,0,los angeles,2,5,2,4,0
1331,7,6,4,3,2,5,1,7643251,1,orange,4,1,NA,5,1
1332,6,7,5,4,3,2,1,6754321,0,sacramento,4,4,NA,4,0
1333,7,6,2,3,1,4,5,7623145,0,riverside,1,1,6,4,0
1334,1,7,6,5,4,3,2,1765432,0,sacramento,2,1,NA,3,0
1335,5,7,4,1,3,2,6,5741326,1,los angeles,2,2,2,3,0
1336,6,1,7,2,4,3,5,6172435,0,los angeles,2,2,1,2,0
1337,7,6,5,1,3,2,4,7651324,0,los angeles,1,1,6,3,0
1338,NA,NA,NA,NA,NA,NA,NA,-------,1,los angeles,NA,NA,NA,NA,NA
1339,1,7,6,2,5,4,3,1762543,0,los angeles,2,3,3,3,0
1340,7,6,5,3,4,2,1,7653421,0,sacramento,4,1,NA,2,0
1341,1,6,7,3,2,5,4,1673254,0,los angeles,NA,NA,NA,NA,NA
1342,7,1,2,3,5,4,6,7123546,0,sacramento,3,1,4,2,1
1343,7,6,3,4,2,5,1,7634251,1,sacramento,2,1,2,3,0
1344,1,7,6,2,4,5,3,1762453,0,riverside,NA,NA,NA,NA,NA
1345,6,7,5,4,3,1,2,6754312,0,orange,1,1,5,4,0
1346,7,6,2,5,1,4,3,7625143,0,los angeles,3,1,4,2,0
1347,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,3,1,5,3,0
1348,5,7,4,3,6,1,2,5743612,1,sacramento,2,4,3,4,0
1349,7,5,4,3,6,2,1,7543621,0,los angeles,1,3,6,2,0
1350,1,7,2,5,6,4,3,1725643,1,sacramento,2,4,2,4,1
1351,6,7,5,3,4,2,1,6753421,0,sacramento,2,1,4,4,0
1352,7,6,5,3,4,2,1,7653421,1,orange,1,1,6,5,0
1353,4,7,6,3,5,2,1,4763521,0,sacramento,2,1,2,4,0
1354,4,5,1,6,2,7,3,4516273,0,sacramento,2,3,6,2,0
1355,NA,NA,NA,NA,NA,NA,NA,-------,1,los angeles,4,1,NA,3,0
1356,5,7,6,3,4,2,1,5763421,1,orange,1,4,5,5,0
1357,1,7,6,5,4,3,2,1765432,0,los angeles,4,3,5,3,0
1358,6,7,5,3,4,2,1,6753421,1,riverside,3,4,5,3,0
1359,6,7,3,1,5,4,2,6731542,0,sacramento,NA,NA,NA,NA,0
1360,5,7,6,2,1,3,4,5762134,1,orange,1,1,6,4,0
1361,4,7,3,6,1,2,5,4736125,0,riverside,NA,NA,NA,NA,NA
1362,6,7,5,3,4,2,1,6753421,0,sacramento,4,1,1,4,0
1363,6,7,4,3,5,1,2,6743512,0,orange,2,1,2,3,0
1364,7,6,3,4,5,1,2,7634512,0,riverside,1,3,7,3,0
1365,3,5,6,1,7,4,2,3561742,0,sacramento,2,3,5,4,0
1366,7,1,5,4,3,6,2,7154362,1,riverside,NA,NA,NA,NA,NA
1367,7,1,2,6,3,5,4,7126354,0,sacramento,2,1,6,2,0
1368,6,1,3,4,5,7,2,6134572,1,los angeles,4,3,1,2,1
1369,4,2,3,1,5,7,6,4231576,1,los angeles,2,3,2,2,0
1370,6,7,5,2,3,1,4,6752314,1,riverside,1,1,6,4,0
1371,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,NA,NA,NA,NA,NA
1372,4,7,6,3,5,1,2,4763512,0,sacramento,2,2,1,3,0
1373,7,6,5,4,2,3,1,7654231,1,los angeles,2,1,1,3,0
1374,7,6,2,1,4,3,5,7621435,0,sacramento,1,1,4,5,0
1375,7,1,3,6,2,5,4,7136254,1,sacramento,1,1,6,4,0
1376,7,1,2,5,3,6,4,7125364,1,orange,1,1,6,3,0
1377,5,7,1,3,4,6,2,5713462,0,orange,3,1,NA,3,0
1378,4,7,6,5,3,1,2,4765312,0,riverside,2,2,3,3,0
1379,5,7,6,3,4,2,1,5763421,0,sacramento,2,1,4,4,0
1380,NA,NA,NA,NA,NA,NA,NA,-------,1,los angeles,NA,NA,NA,NA,NA
1381,5,1,7,2,3,4,6,5172346,0,riverside,2,3,3,2,0
1382,7,6,5,3,2,4,1,7653241,0,sacramento,1,1,4,4,0
1383,4,6,2,1,5,3,7,4621537,1,los angeles,4,3,NA,4,0
1384,6,7,5,2,3,1,4,6752314,0,sacramento,2,1,2,3,0
1385,1,7,6,5,4,2,3,1765423,1,los angeles,NA,NA,NA,NA,NA
1386,1,7,6,4,5,2,3,1764523,0,sacramento,3,2,NA,1,0
1387,6,7,5,4,3,2,1,6754321,1,orange,3,1,NA,2,0
1388,7,4,1,6,5,2,3,7416523,0,sacramento,1,1,6,4,0
1389,6,7,5,3,4,2,1,6753421,0,sacramento,NA,NA,NA,NA,NA
1390,NA,NA,NA,NA,NA,NA,NA,-------,1,los angeles,NA,NA,NA,NA,NA
1391,7,6,2,1,3,4,5,7621345,0,sacramento,1,1,6,2,0
1392,1,7,4,5,6,3,2,1745632,1,sacramento,4,3,3,1,0
1393,6,1,5,3,4,7,2,6153472,1,los angeles,NA,NA,NA,NA,NA
1394,1,7,3,4,2,6,5,1734265,0,riverside,2,1,4,4,0
1395,1,7,6,4,5,3,2,1764532,0,orange,2,1,2,4,0
1396,7,6,5,4,3,1,2,7654312,0,sacramento,1,1,6,4,0
1397,4,7,6,2,5,1,3,4762513,1,riverside,NA,NA,NA,NA,NA
1398,NA,NA,NA,NA,NA,NA,NA,-------,0,orange,NA,NA,NA,NA,NA
1399,7,6,2,1,3,5,4,7621354,0,sacramento,1,1,6,3,1
1400,7,6,3,1,2,4,5,7631245,1,los angeles,1,1,4,5,0
1401,5,7,6,4,3,2,1,5764321,1,riverside,3,1,NA,1,0
1402,6,7,5,3,4,2,1,6753421,0,orange,1,1,4,3,0
1403,1,7,6,5,2,3,4,1765234,1,orange,3,3,4,2,0
1404,1,7,6,5,4,2,3,1765423,0,sacramento,2,2,NA,3,0
1405,6,7,5,2,4,3,1,6752431,0,sacramento,2,1,NA,2,0
1406,6,7,4,5,1,3,2,6745132,1,riverside,4,1,NA,2,0
1407,1,7,6,4,2,3,5,1764235,0,riverside,2,4,NA,2,0
1408,1,7,6,4,5,3,2,1764532,1,los angeles,3,1,4,3,0
1409,6,7,4,1,2,5,3,6741253,0,los angeles,1,1,4,3,0
1410,1,7,6,5,4,3,2,1765432,1,sacramento,2,1,1,4,0
1411,NA,NA,NA,NA,NA,NA,NA,-------,0,riverside,NA,NA,NA,NA,NA
1412,1,7,4,5,6,2,3,1745623,0,riverside,NA,NA,NA,NA,NA
1413,7,6,5,3,4,1,2,7653412,1,orange,2,1,4,5,1
1414,7,6,5,4,3,2,1,7654321,1,sacramento,2,1,NA,3,0
1415,1,7,6,4,2,3,5,1764235,0,los angeles,2,1,2,5,1
1416,7,5,4,1,3,6,2,7541362,0,orange,1,5,7,3,0
1417,7,1,2,4,3,5,6,7124356,0,sacramento,4,1,4,4,0
1418,7,1,4,5,6,2,3,7145623,0,orange,1,1,7,3,0
1419,1,7,4,5,2,6,3,1745263,1,los angeles,3,3,4,3,0
1420,1,7,6,5,4,2,3,1765423,1,los angeles,2,2,3,3,0
1421,5,7,6,3,4,1,2,5763412,1,los angeles,3,1,4,4,0
1422,1,7,6,5,4,2,3,1765423,1,sacramento,2,2,4,3,0
1423,7,2,6,1,4,5,3,7261453,0,sacramento,4,1,NA,2,0
1424,7,3,1,6,2,4,5,7316245,1,sacramento,1,1,4,3,0
1425,1,7,2,4,6,5,3,1724653,0,sacramento,2,4,2,4,0
1426,6,7,5,3,4,2,1,6753421,1,orange,3,4,3,4,0
1427,6,4,3,5,2,7,1,6435271,1,los angeles,NA,NA,NA,NA,NA
1428,7,6,5,4,3,2,1,7654321,1,sacramento,1,1,4,3,0
1429,3,7,6,5,4,1,2,3765412,0,riverside,2,1,1,3,0
1430,7,6,5,3,2,4,1,7653241,1,sacramento,1,1,5,3,0
1431,NA,NA,NA,NA,NA,NA,NA,-------,0,sacramento,1,1,4,4,0
1432,NA,NA,NA,NA,NA,NA,NA,-------,0,riverside,NA,NA,NA,NA,NA
1433,NA,NA,NA,NA,NA,NA,NA,-------,0,sacramento,1,5,5,4,0
1434,7,6,5,3,4,1,2,7653412,0,sacramento,3,1,3,3,0
1435,1,7,6,3,5,4,2,1763542,0,riverside,2,1,2,3,0
1436,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,NA,NA,NA,NA,NA
1437,3,7,4,5,2,1,6,3745216,0,orange,2,4,NA,2,0
1438,5,7,6,3,4,2,1,5763421,1,los angeles,NA,NA,NA,NA,NA
1439,7,3,4,5,2,1,6,7345216,1,sacramento,2,1,5,4,1
1440,3,6,4,1,7,5,2,3641752,0,sacramento,2,1,2,4,1
1441,4,7,6,2,5,3,1,4762531,0,riverside,1,1,5,2,0
1442,1,7,6,4,5,3,2,1764532,1,orange,2,3,2,3,0
1443,5,7,6,4,3,2,1,5764321,1,los angeles,4,1,1,4,0
1444,3,1,2,6,7,5,4,3126754,0,orange,1,1,7,5,0
1445,6,2,4,1,3,7,5,6241375,0,sacramento,3,3,4,3,0
1446,7,5,6,3,4,1,2,7563412,0,sacramento,2,1,7,3,0
1447,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,NA,NA,NA,NA,NA
1448,3,4,7,1,6,2,5,3471625,0,riverside,NA,NA,NA,NA,NA
1449,6,1,3,4,2,7,5,6134275,0,los angeles,2,1,3,4,1
1450,6,7,4,5,3,1,2,6745312,1,sacramento,3,1,4,4,0
1451,5,7,6,3,4,2,1,5763421,0,riverside,NA,NA,NA,NA,NA
1452,7,6,5,4,3,1,2,7654312,1,sacramento,NA,NA,NA,NA,NA
1453,1,2,3,5,4,7,6,1235476,1,sacramento,2,4,2,4,0
1454,2,5,7,1,3,4,6,2571346,0,riverside,3,3,4,3,0
1455,7,6,5,3,2,4,1,7653241,0,los angeles,2,1,2,4,0
1456,6,7,5,2,4,1,3,6752413,0,sacramento,2,2,4,3,0
1457,6,7,5,4,3,2,1,6754321,1,sacramento,2,1,4,4,0
1458,7,6,5,4,1,2,3,7654123,0,sacramento,NA,NA,NA,NA,NA
1459,7,6,5,2,4,3,1,7652431,1,orange,2,1,NA,3,0
1460,NA,NA,NA,NA,NA,NA,NA,-------,1,los angeles,NA,NA,NA,NA,NA
1461,6,7,2,3,4,5,1,6723451,0,riverside,1,1,4,5,0
1462,7,6,5,3,1,4,2,7653142,1,riverside,NA,NA,NA,NA,NA
1463,7,1,2,6,3,5,4,7126354,0,sacramento,3,3,5,4,0
1464,6,7,5,4,2,1,3,6754213,0,orange,4,3,NA,1,0
1465,NA,NA,NA,NA,NA,NA,NA,-------,0,riverside,NA,NA,NA,NA,NA
1466,1,7,5,2,6,3,4,1752634,0,riverside,2,3,NA,2,0
1467,7,6,5,3,4,1,2,7653412,1,sacramento,3,1,4,2,0
1468,7,1,2,4,3,6,5,7124365,0,sacramento,1,3,7,5,0
1469,6,7,4,3,5,1,2,6743512,1,sacramento,2,1,3,5,0
1470,7,6,5,3,4,2,1,7653421,0,orange,1,1,6,4,0
1471,5,7,6,4,3,1,2,5764312,1,sacramento,4,1,2,5,0
1472,7,6,5,2,4,3,1,7652431,1,sacramento,1,1,4,5,0
1473,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,NA,NA,NA,NA,NA
1474,5,7,6,3,4,2,1,5763421,0,riverside,2,1,2,3,0
1475,7,6,5,4,3,1,2,7654312,1,riverside,2,1,2,3,1
1476,5,6,7,3,4,2,1,5673421,1,orange,1,1,6,3,0
1477,6,7,5,3,4,2,1,6753421,1,orange,1,1,7,5,0
1478,7,6,5,3,1,4,2,7653142,1,sacramento,1,1,5,2,0
1479,7,4,2,3,1,6,5,7423165,1,sacramento,1,1,7,3,1
1480,7,6,5,4,3,2,1,7654321,0,sacramento,3,4,4,5,0
1481,4,7,6,5,3,2,1,4765321,0,los angeles,2,2,2,3,0
1482,3,7,6,4,5,2,1,3764521,0,sacramento,2,4,1,3,0
1483,6,7,2,1,3,5,4,6721354,1,los angeles,1,1,6,4,0
1484,6,7,5,3,2,4,1,6753241,0,sacramento,2,3,4,4,0
1485,6,7,5,2,1,3,4,6752134,1,los angeles,2,1,3,2,1
1486,6,7,5,3,4,2,1,6753421,1,orange,4,4,NA,3,0
1487,6,7,5,3,4,1,2,6753412,0,sacramento,2,2,3,2,0
1488,1,7,6,4,5,3,2,1764532,1,orange,3,1,4,4,0
1489,1,7,6,4,5,3,2,1764532,0,los angeles,2,3,2,3,0
