unit,obey,thnkself,workhard,helpoth,popular,ranking,treat,wave
2342,3,4,2,1,5,34215,0,1
2343,4,3,2,1,5,43215,1,2
2344,4,2,3,1,5,42315,1,2
2345,5,1,3,2,4,51324,2,3
2346,4,1,2,3,5,41235,1,2
2347,4,3,1,2,5,43125,2,3
2348,4,1,2,3,5,41235,0,1
2349,3,1,2,4,5,31245,0,1
2350,4,1,2,3,5,41235,1,2
2351,4,1,2,3,5,41235,2,3
2352,3,4,1,2,5,34125,0,1
2353,1,3,2,4,5,13245,0,1
2354,4,2,1,3,5,42135,1,2
2355,2,1,3,4,5,21345,1,2
2356,3,1,2,4,5,31245,2,3
2357,2,3,1,4,5,23145,0,1
2358,1,3,2,4,5,13245,1,2
2359,1,3,2,4,5,13245,2,3
2360,4,1,2,3,5,41235,1,2
2361,3,4,2,1,5,34215,2,3
2362,5,2,3,1,4,52314,1,2
2363,5,3,1,2,4,53124,2,3
2364,4,1,2,3,5,41235,0,1
2365,4,3,1,2,5,43125,1,2
2366,1,2,4,3,5,12435,2,3
2367,4,3,2,1,5,43215,1,2
2368,3,4,1,2,5,34125,2,3
2369,4,3,1,2,5,43125,1,2
2370,4,1,2,3,5,41235,2,3
2371,3,4,1,2,5,34125,1,2
2372,4,2,3,1,5,42315,0,1
2373,1,4,2,3,5,14235,1,2
2374,2,4,1,3,5,24135,2,3
2375,4,1,2,3,5,41235,0,1
2376,4,1,3,2,5,41325,1,2
2377,4,1,2,3,5,41235,2,3
2378,3,1,2,4,5,31245,0,1
2379,4,1,3,2,5,41325,1,2
2380,2,4,1,3,5,24135,2,3
2381,4,1,3,2,5,41325,1,2
2382,5,1,3,2,4,51324,2,3
2383,4,1,3,2,5,41325,1,2
2384,5,1,3,2,4,51324,0,1
2385,5,1,3,2,4,51324,1,2
2386,5,1,2,4,3,51243,2,3
2387,4,1,3,2,5,41325,1,2
2388,4,1,3,2,5,41325,2,3
2389,4,1,3,2,5,41325,0,1
2390,4,1,3,2,5,41325,1,2
2391,3,4,2,1,5,34215,2,3
2392,5,1,2,4,3,51243,0,1
2393,4,1,3,2,5,41325,1,2
2394,5,1,2,3,4,51234,2,3
2395,3,1,4,2,5,31425,1,2
2396,2,1,3,4,5,21345,2,3
2397,5,1,2,3,4,51234,0,1
2398,5,1,3,2,4,51324,1,2
2399,5,1,2,3,4,51234,2,3
2400,3,1,2,4,5,31245,0,1
2401,4,1,2,3,5,41235,1,2
2402,4,1,3,2,5,41325,2,3
2403,4,1,2,3,5,41235,0,1
2404,1,3,4,2,5,13425,1,2
2405,1,4,2,3,5,14235,2,3
2406,5,1,3,2,4,51324,1,2
2407,5,1,2,3,4,51234,2,3
2408,3,1,2,4,5,31245,0,1
2409,3,1,2,4,5,31245,1,2
2410,2,5,1,3,4,25134,2,3
2411,5,2,3,1,4,52314,0,1
2412,1,4,2,3,5,14235,1,2
2413,3,4,2,1,5,34215,2,3
2414,5,3,4,1,2,53412,1,2
2415,5,3,2,1,4,53214,2,3
2416,4,3,1,2,5,43125,0,1
2417,4,1,2,3,5,41235,1,2
2418,4,2,1,3,5,42135,2,3
2419,2,4,3,1,5,24315,1,2
2420,2,4,3,1,5,24315,1,2
2421,1,5,2,3,4,15234,2,3
2422,2,1,4,3,5,21435,0,1
2423,4,1,3,2,5,41325,1,2
2424,4,1,2,3,5,41235,2,3
2425,3,4,1,2,5,34125,1,2
2426,3,4,1,2,5,34125,2,3
2427,5,1,4,2,3,51423,1,2
2428,5,1,3,2,4,51324,2,3
2429,4,1,3,2,5,41325,1,2
2430,4,2,1,3,5,42135,2,3
2431,4,3,1,2,5,43125,1,2
2432,2,3,1,4,5,23145,2,3
2433,4,1,2,3,5,41235,1,2
2434,4,1,2,3,5,41235,2,3
2435,5,1,2,3,4,51234,0,1
2436,5,1,4,2,3,51423,1,2
2437,4,1,3,2,5,41325,2,3
2438,4,1,3,2,5,41325,0,1
2439,5,1,3,2,4,51324,1,2
2440,2,5,3,4,1,25341,2,3
2441,4,1,3,2,5,41325,1,2
2442,4,3,1,2,5,43125,2,3
2443,1,2,3,4,5,12345,0,1
2444,2,4,1,3,5,24135,1,2
2445,4,2,1,3,5,42135,1,2
2446,3,1,4,2,5,31425,0,1
2447,3,1,2,4,5,31245,1,2
2448,2,1,4,3,5,21435,2,3
2449,1,2,4,3,5,12435,1,2
2450,4,1,2,3,5,41235,0,1
2451,5,1,3,2,4,51324,1,2
2452,5,1,3,2,4,51324,2,3
2453,4,1,2,3,5,41235,0,1
2454,4,3,2,1,5,43215,1,2
2455,1,3,4,2,5,13425,2,3
2456,1,3,2,4,5,13245,1,2
2457,2,1,3,4,5,21345,2,3
2458,5,2,1,3,4,52134,0,1
2459,4,2,1,3,5,42135,1,2
2460,4,1,2,3,5,41235,2,3
2461,5,1,3,2,4,51324,0,1
2462,4,1,2,3,5,41235,1,2
2463,5,1,3,2,4,51324,2,3
2464,4,1,2,3,5,41235,0,1
2465,4,2,1,3,5,42135,1,2
2466,4,1,2,3,5,41235,2,3
2467,2,1,4,3,5,21435,0,1
2468,2,4,3,1,5,24315,0,1
2469,1,4,3,2,5,14325,1,2
2470,3,5,2,1,4,35214,2,3
2471,4,1,3,2,5,41325,1,2
2472,5,2,1,3,4,52134,2,3
2473,2,3,4,1,5,23415,0,1
2474,4,1,2,3,5,41235,1,2
2475,3,1,2,4,5,31245,2,3
2476,4,3,2,1,5,43215,1,2
2477,4,2,3,1,5,42315,2,3
2478,2,4,1,3,5,24135,0,1
2479,3,1,2,4,5,31245,1,2
2480,3,1,2,4,5,31245,2,3
2481,3,1,4,2,5,31425,0,1
2482,4,2,3,1,5,42315,1,2
2483,3,1,4,2,5,31425,2,3
2484,2,3,1,4,5,23145,0,1
2485,1,4,2,3,5,14235,1,2
2486,3,2,4,1,5,32415,0,1
2487,3,4,1,2,5,34125,1,2
2488,3,5,2,1,4,35214,2,3
2489,5,1,3,2,4,51324,1,2
2490,5,3,2,1,4,53214,2,3
